city,date,rate_low,rate_high,gold_rate,comment,url,issue
Berlin,1863-10-31,72.5417931,73.22939303,0.687599935,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1863-11-07,72.20135358,73.56364327,0.681144845,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1863-11-14,72.54241852,72.54241852,0.68114947,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1863-11-21,71.54940678,72.5250805,0.650449153,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1863-11-28,72.62849317,73.49311809,0.691699935,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1863-12-05,70.45412542,71.11257519,0.65844977,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1863-12-12,72.51769263,73.01666758,0.665299932,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1863-12-19,71.83089993,72.81939855,0.658999082,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1863-12-26,72.611,73.2711,0.6601,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1864-01-02,72.78629632,73.11564608,0.658699514,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Berlin,1864-01-09,72.62782898,72.95646169,0.657265421,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Berlin,1864-01-16,72.22180105,72.86234918,0.640548125,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Berlin,1864-01-23,72.13167481,72.77142359,0.639748779,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Berlin,1864-01-30,72.322143,72.64074275,0.637199498,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Berlin,1864-02-06,72.78340915,73.41630836,0.63289921,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Berlin,1864-02-13,72.07624427,72.70299422,0.62674995,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Berlin,1864-02-20,72.55131925,72.86539423,0.62814995,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Berlin,1864-02-27,73.34429677,73.81952979,0.633644033,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Berlin,1864-03-05,71.716981,72.33523084,0.618249836,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Berlin,1864-03-12,72.71765503,73.18279995,0.62019322,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Berlin,1864-03-19,71.6068,72.2241,0.6173,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Berlin,1864-03-26,70.74597939,71.33552922,0.589549828,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Berlin,1864-04-02,70.81768009,72.01797976,0.600149831,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Berlin,1864-04-09,71.685,71.98,0.59,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Berlin,1864-04-16,74.21242799,74.79677782,0.584349827,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Berlin,1864-04-23,70.38047312,70.94805758,0.567584461,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Berlin,1864-04-30,72.32543428,72.88178378,0.556349494,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Berlin,1864-05-07,72.91619565,73.49489561,0.578699965,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Berlin,1864-05-14,72.04398293,72.62498279,0.580999862,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Berlin,1864-05-21,71.63,72.181,0.551,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Berlin,1864-05-28,72.0384,72.576,0.5376,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Berlin,1864-06-04,70.70580891,71.22955565,0.523746733,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Berlin,1864-06-11,72.08628723,72.59038715,0.504099911,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Berlin,1864-06-18,74.21823265,74.21823265,0.51184988,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Berlin,1864-06-25,70.97175671,71.43261227,0.460855563,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Berlin,1864-07-02,77.15187619,81.32224788,0.417037169,quote is correct,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Berlin,1864-07-09,68.80728159,70.30309206,0.373952617,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Berlin,1864-07-23,71.40698969,72.19168189,0.392346097,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Berlin,1864-07-30,69.67472988,70.45759201,0.391431067,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Berlin,1864-08-06,70.6275797,71.01142524,0.383845542,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Berlin,1864-08-13,71.70791427,72.68753059,0.391846526,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Berlin,1864-08-20,71.26014126,71.64954093,0.389399679,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Berlin,1864-08-27,71.50228317,72.30567961,0.40169822,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Berlin,1864-09-03,70.9153915,75.08688511,0.417149362,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Berlin,1864-09-10,74.37228327,74.82030907,0.448025803,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Berlin,1864-10-15,63.70685216,65.55342759,0.461643856,quot is correct,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Berlin,1864-10-22,71,72,0.47282906,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Berlin,1864-10-29,71.5,72,0.455585777,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Berlin,1864-11-05,70.75,72,0.416523181,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Berlin,1864-11-12,70,72.5,0.410294626,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Berlin,1864-11-19,72,72.5,0.45314512,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Berlin,1864-11-26,71.75,72.5,0.450369981,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Berlin,1864-12-03,72,72.5,0.435492239,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Berlin,1864-12-12,72,72.5,0.425576209,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Berlin,1864-12-19,72,72.5,0.465124714,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Berlin,1865-01-07,72,72.75,0.440648749,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Berlin,1865-01-14,72.25,72.75,0.456595171,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Berlin,1865-01-21,72.75,73,0.489135625,reversed high and low,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Berlin,1865-01-28,72,72.5,0.459373867,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Berlin,1865-02-04,72,72.5,0.47271503,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Berlin,1865-02-11,71.75,72,0.482830405,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Berlin,1865-02-18,71.75,72.25,0.488095482,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Berlin,1865-02-25,71.25,72,0.502345817,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Berlin,1865-03-04,71.5,72,0.503798323,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Berlin,1865-03-11,71.25,71.75,0.525286255,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Berlin,1865-03-18,70.75,71.25,0.60698257,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Berlin,1865-03-25,71.25,72,0.643639845,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Berlin,1865-04-01,71.5,72,0.65818723,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Berlin,1865-04-08,71.75,71.75,0.668678996,reversed high and low,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Berlin,1865-04-15,71.75,72,0.673217121,reversed high and low,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Berlin,1865-04-22,71.5,72.25,0.668047154,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Berlin,1865-04-29,71.5,72,0.683448462,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Berlin,1865-05-05,71.75,72.5,0.697744581,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Berlin,1865-05-12,72.25,72.75,0.758351238,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Berlin,1865-05-19,72,72.75,0.763747759,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Berlin,1865-05-26,72.25,72.75,0.730277755,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Berlin,1865-06-02,72.25,73.75,0.724291053,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Berlin,1865-06-09,72.25,72.75,0.726946202,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Berlin,1865-06-16,72,72.5,0.694808981,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Berlin,1865-06-23,71.75,72.25,0.708582359,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Berlin,1865-06-30,71.5,72.25,0.71397958,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Berlin,1865-07-07,71,71.5,0.717198215,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Berlin,1865-07-14,71,71.25,0.699297683,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA139,Aug 1865
Berlin,1865-07-21,70.75,71.5,0.702348888,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA139,Aug 1865
Berlin,1865-07-28,70.75,71.75,0.687843674,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA139,Aug 1865
Berlin,1865-08-05,70.5,71,0.696248878,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA229,Sept 1865
Berlin,1865-08-12,70.5,71,0.706994455,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA229,Sept 1865
Berlin,1865-08-19,71,71.625,0.695047538,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA229,Sept 1865
Berlin,1865-08-26,71,71.625,0.693499416,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA229,Sept 1865
Berlin,1865-09-02,71,71.5,0.692299415,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA377,Nov 1865
Berlin,1865-09-09,70.75,71.625,0.69139974,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA377,Nov 1865
Berlin,1865-09-16,70.75,71.625,0.69929897,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA377,Nov 1865
Berlin,1865-09-23,71.25,71.625,0.696548275,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA377,Nov 1865
Berlin,1865-09-30,71.75,71.75,0.693799741,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA377,Nov 1865
Berlin,1865-10-07,71.25,71.875,0.683147759,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA377,Nov 1865
Berlin,1865-10-14,70.75,71.375,0.690849781,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA377,Nov 1865
Berlin,1865-10-21,70.75,71.5,0.684048463,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA377,Nov 1865
Berlin,1865-10-28,70.75,71.5,0.687599411,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA377,Nov 1865
Berlin,1865-11-04,70.75,71.25,0.680249028,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA463,Dec 1865
Berlin,1865-11-11,70.5,71.125,0.681699406,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA463,Dec 1865
Berlin,1865-11-18,71,71.5,0.680549954,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA463,Dec 1865
Berlin,1865-11-25,71.25,71.75,0.680249778,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA463,Dec 1865
Berlin,1865-12-01,71.75,72,0.675349465,,http://books.google.com/books?id=3mhJAAAAMAAJ&pg=PA85,Jan 1866
Berlin,1865-12-08,71.5,71.75,0.684347762,,http://books.google.com/books?id=3mhJAAAAMAAJ&pg=PA85,Jan 1866
Berlin,1865-12-15,71.75,72.5,0.682846923,,http://books.google.com/books?id=3mhJAAAAMAAJ&pg=PA85,Jan 1866
Berlin,1865-12-22,71.5,72,0.684349034,,http://books.google.com/books?id=3mhJAAAAMAAJ&pg=PA85,Jan 1866
Berlin,1865-12-29,71.125,71.25,0.688198365,,http://books.google.com/books?id=3mhJAAAAMAAJ&pg=PA85,Jan 1866
